support,itemsets
0.11318034362609636,frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'})
0.018502943650126155,frozenset({'KNITTED UNION FLAG HOT WATER BOTTLE'})
0.01820257118827346,frozenset({'RED WOOLLY HOTTIE WHITE HEART.'})
0.015499219031599183,frozenset({'SET 7 BABUSHKA NESTING BOXES'})
0.013757058752853539,frozenset({'WHITE METAL LANTERN'})
0.01351676078337138,frozenset({'CREAM CUPID HEARTS COAT HANGER'})
0.026312627658296287,frozenset({'HAND WARMER UNION JACK'})
0.07809684008170131,frozenset({'ASSORTED COLOUR BIRD ORNAMENT'})
0.03982938844166767,frozenset({'HOME BUILDING BLOCK WORD'})
0.03207977892586807,frozenset({'LOVE BUILDING BLOCK WORD'})
0.029917097200528656,frozenset({'DOORMAT NEW ENGLAND'})
0.021987264207617447,frozenset({'FELTCRAFT PRINCESS CHARLOTTE DOLL'})
0.017301453802715368,"frozenset({""POPPY'S PLAYHOUSE KITCHEN""})"
0.015619368016340262,"frozenset({""POPPY'S PLAYHOUSE BEDROOM ""})"
0.012195121951219513,frozenset({'BOX OF VINTAGE ALPHABET BLOCKS'})
0.01129400456566142,frozenset({'BOX OF VINTAGE JIGSAW BLOCKS '})
0.04511594377027514,frozenset({'JAM MAKING SET WITH JARS'})
0.01345668629100084,frozenset({'BATH BUILDING BLOCK WORD'})
0.0567703952901598,"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})"
0.051303616484440706,frozenset({'WOODEN PICTURE FRAME WHITE FINISH'})
0.04709840201850295,frozenset({'WOODEN FRAME ANTIQUE WHITE '})
0.030097320677640274,frozenset({'WOOD 2 DRAWER CABINET WHITE FINISH'})
0.021867115222876366,frozenset({'WOOD S/3 CABINET ANT WHITE FINISH'})
0.014838399615523249,frozenset({'SAVE THE PLANET MUG'})
0.013036164844407064,frozenset({'EDWARDIAN PARASOL RED'})
0.03856782410188634,frozenset({'RED HANGING HEART T-LIGHT HOLDER'})
0.0293764267691938,frozenset({'HOT WATER BOTTLE TEA AND SYMPATHY'})
0.0672834314550042,frozenset({'LUNCH BAG RED RETROSPOT'})
0.05070287156073531,frozenset({'PACK OF 72 RETROSPOT CAKE CASES'})
0.04878048780487805,frozenset({'JUMBO BAG PINK POLKADOT'})
0.043253634506788416,frozenset({'JUMBO STORAGE BAG SUKI'})
0.03760663222395771,frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'})
0.03544395049861829,frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES'})
0.035263727021506666,frozenset({'60 TEATIME FAIRY CAKE CASES'})
0.03322119428090833,frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'})
0.028535383876006248,frozenset({'PACK OF 60 DINOSAUR CAKE CASES'})
0.026613000120148986,frozenset({'STRAWBERRY CHARLOTTE BAG'})
0.01820257118827346,frozenset({'STRAWBERRY LUNCH BOX WITH CUTLERY'})
0.013036164844407064,frozenset({'SET/6 RED SPOTTY PAPER PLATES'})
